id,creationDate,city,district,zipCode,distributionType,propertyType,price,surface,nbroom,nbbedroom,description
25CYYBCUFCHZ,2025-11-27T15:36:00Z,Saint-Étienne,Bellevue-Solaure,42100,BUY,APARTMENT,95000,41.66,3,2,"Idéalement situé, à Saint Etienne sud - secteur Bellevue, place, tram, Stas, gare, marché de Bellevue à proximité immédiate, vous est proposé EN EXCLISIVITE, par votre agence ORPI DE CHATEAUCREUX, au..."
25S8XG7C7JW8,2025-03-18T19:07:00Z,Andrézieux-Bouthéon,Agglomeration Sud,42160,BUY,APARTMENT,130000,52.0,2,1,"Appartement de type T2 (F2 / 2 pièces / 1 chambre) d'une surface habitable totale de 52,10 m², situé au 1er étage, idéalement exposé Sud avec espace extérieur. La résidence Clos des Arts, vous offre ..."
25UWGB3C4NDU,2025-07-15T10:06:00Z,Andrézieux-Bouthéon,Agglomeration Sud,42160,BUY,APARTMENT,179000,71.0,3,,"La résidence Clos des Arts, vous offre un cadre de vie dynamique, alliant confort moderne et qualité de vie au cœur d'un quartier en pleine évolution. Le programme, composé de 23 appartements, allie ..."
25GJUR5YSY3J,2025-11-28T16:05:00Z,Saint-Étienne,Monthieu-Saint François,42100,BUY,APARTMENT,75000,63.91,3,2,"Idéalement situé, Saint Etienne Sud, proximité Fauriel, et des écoles, avec accès très rapide voie rapide, vous est proposé par votre agence ORPI CHATEAUCREUX, ce T3 de 64 m² / 2 ch / 2 balcons ( sur..."
25AUG9A55QRR,2025-09-24T04:53:00Z,Saint-Jean-Bonnefonds,Nord Est,42650,BUY,APARTMENT,165000,45.81,2,,"AUX PORTES DE SAINT-ÉTIENNE, DEVENEZ PROPRIETAIRE DE VOTRE APPARTEMENT OU MAISON À SAINT-JEAN-BONNEFONDS GRACE À NOS PRIX DE LANCEMENT ! JUSQU'À 25 000 euros DE REMISE POUR LES 7 PREMIERS RESERVATAIR..."
251V4615VPIJ,2025-09-24T04:53:00Z,Saint-Jean-Bonnefonds,Nord Est,42650,BUY,APARTMENT,215000,62.58,3,,"AUX PORTES DE SAINT-ÉTIENNE, DEVENEZ PROPRIETAIRE DE VOTRE APPARTEMENT OU MAISON À SAINT-JEAN-BONNEFONDS GRACE À NOS PRIX DE LANCEMENT ! JUSQU'À 25 000 euros DE REMISE POUR LES 7 PREMIERS RESERVATAIR..."
25SLAPRAXYF8,2025-11-12T12:04:00Z,Saint-Chamond,La Valette-Croix Berthaud-Saint Martin,42400,BUY,APARTMENT,189000,97.74,3,2,"Très bel emplacement, Charme, Lumineux, Classe, Excellent état, De bon gout, dans une bâtisse qui l'est tout autant, sont les qualificatifs que l'on peut attribuer à ce T4 de 98 m²/2 ou 3 chambres qu..."
25KXFQ2QUGQR,2025-09-24T04:53:00Z,Saint-Jean-Bonnefonds,Nord Est,42650,BUY,HOUSE,323000,101.14,4,,"AUX PORTES DE SAINT-ÉTIENNE, DEVENEZ PROPRIETAIRE DE VOTRE APPARTEMENT OU MAISON À SAINT-JEAN-BONNEFONDS GRACE À NOS PRIX DE LANCEMENT ! JUSQU'À 25 000 euros DE REMISE POUR LES 7 PREMIERS RESERVATAIR..."
25UZIAYG5F7S,2025-09-24T04:53:00Z,Saint-Jean-Bonnefonds,Nord Est,42650,BUY,APARTMENT,284000,83.95,4,,"AUX PORTES DE SAINT-ÉTIENNE, DEVENEZ PROPRIETAIRE DE VOTRE APPARTEMENT OU MAISON À SAINT-JEAN-BONNEFONDS GRACE À NOS PRIX DE LANCEMENT ! JUSQU'À 25 000 euros DE REMISE POUR LES 7 PREMIERS RESERVATAIR..."
25FIDV9DWTZ3,2025-03-24T13:23:00Z,Andrézieux-Bouthéon,Agglomeration Sud,42160,BUY,APARTMENT,165000,51.0,2,1,ANDRÉZIEUX CENTRE - Venez découvrir cette nouvelle résidence sécurisée située à quelques pas de la Place du Forez. Les Terrasses d'Astrée sauront vous séduire par ses nombreux atouts : dimension huma...
25CRYSDQ5SK9,2025-09-24T04:53:00Z,Saint-Jean-Bonnefonds,Nord Est,42650,BUY,HOUSE,377000,113.74,5,,"AUX PORTES DE SAINT-ÉTIENNE, DEVENEZ PROPRIETAIRE DE VOTRE APPARTEMENT OU MAISON À SAINT-JEAN-BONNEFONDS GRACE À NOS PRIX DE LANCEMENT ! JUSQU'À 25 000 euros DE REMISE POUR LES 7 PREMIERS RESERVATAIR..."
25Y71FQPX21L,2025-05-27T13:32:00Z,Andrézieux-Bouthéon,Agglomeration Sud,42160,BUY,APARTMENT,137000,40.96,2,,"Livraison 4 ème trimèstre 2027 - Découvrez votre futur chez-vous à Andrézieux-Bouthéon ! Située dans un cadre idéal entre nature et urbanisme, notre nouvelle résidence vous offre une qualité de vie e..."
25VGA4YFJ3ZL,2025-06-17T10:23:00Z,Saint-Etienne,Méons-Le Soleil,42000,BUY,APARTMENT,114000,46.7,2,,"NOUVEAUX APPARTEMENTS DISPONIBLES EN TVA 5,5% Vos frais de notaire offerts jusqu'à 70 000 euros ! Éligible au LLI A Saint-Étienne, à 3 min en tramway de la gare de Châteaucreux, en passe de devenir l..."
25C97YB54928,2025-09-23T10:31:00Z,Saint-Etienne,Méons-Le Soleil,42000,BUY,APARTMENT,167000,65.42,3,,"NOUVEAUX APPARTEMENTS DISPONIBLES EN TVA 5,5% Vos frais de notaire offerts jusqu'à 70 000 euros ! Éligible au LLI A Saint-Étienne, à 3 min en tramway de la gare de Châteaucreux, en passe de devenir l..."
25I3G3ARZ97S,2025-01-30T12:38:00Z,Andrézieux-Bouthéon,Bourg d'Andrezieux,42160,BUY,APARTMENT,161000,48.8,2,1,"Au Cœur de village d'Andrézieux, L'HERMES se situe à 3 minute à pied de la place du Forez et à proximité immédiate de toutes les commodités. Cette résidence intimiste de 19 logements offre des presta..."
24ZMQSV4V9K3,2024-12-02T06:46:00Z,Veauche,Bourg Nord,42340,BUY,APARTMENT,155000,49.4,2,1,"RÉSIDENCE NEUVE DE STANDING – LE PARC ANTOINE À VEAUCHE Découvrez Le Parc Antoine, une résidence neuve d'exception nichée dans l'une des plus belles adresses de Veauche, rue Max de Saint Genest (Allé..."
25M1UX2QFJR4,2025-05-27T13:32:00Z,Andrézieux-Bouthéon,Agglomeration Sud,42160,BUY,APARTMENT,186000,62.12,3,,"Livraison 4 ème trimèstre 2027 - Découvrez votre futur chez-vous à Andrézieux-Bouthéon ! Située dans un cadre idéal entre nature et urbanisme, notre nouvelle résidence vous offre une qualité de vie e..."
25ADS5DJ2F7S,2025-01-30T12:38:00Z,Andrézieux-Bouthéon,Bourg d'Andrezieux,42160,BUY,APARTMENT,251000,76.37,3,2,"Au Cœur de village d'Andrézieux, L'HERMES se situe à 3 minute à pied de la place du Forez et à proximité immédiate de toutes les commodités. Cette résidence intimiste de 19 logements offre des presta..."
25N9HXSLYZHI,2025-11-20T00:38:00Z,St Just St Rambert,,42170,BUY,HOUSE,567000,201.0,7,3,"Située au cœur de Saint-Rambert, cette maison de maître de 201 m² (280 m² surface utile) s'étend sur un terrain de 579 m² et bénéficie d'un emplacement privilégié, à pied de tous les commerces et ser..."
24RRLBXX9658,2024-11-15T15:18:00Z,La Talaudiere,Le Roule-La Grande Vaure,42350,BUY,APARTMENT,232000,61.9,3,,"EN CE MOMENT : FRAIS DE NOTAIRE OFFERTS !*LES TERRASSES D'ELYNN – Vivez l'élégance au cœur de La Talaudière À seulement 300 mètres de la mairie et des commerces, cette résidence contemporaine bénéfic..."
25RP3DG7YM54,2025-04-02T10:06:00Z,Andrézieux-Bouthéon,Agglomeration Sud,42160,BUY,APARTMENT,189000,71.0,3,2,"Appartement de type T3 (F3 / 3 pièces / 2 chambres) d'une surface habitable totale de 71,70 m², situé au rez-de-chaussée, exposé Nord-Ouest avec jardin privatif de 250m² et loggia. [AVANTAGES FINANCI..."
25CT369VKZB4,2025-10-23T10:34:00Z,Saint-Chamond,Izieux-La Varizelle-La Chabure-Le Creux,42400,BUY,APARTMENT,170000,67.6,3,2,"Nouvelle résidence neuve dans secteur calme avec vue dégagée sur les monts du Pilat. Devenez propriétaire et bénéficiez sous conditions de prix uniques en TVA réduite 5,5% (sous conditions). 8 maison..."
253ZR3T2AYUA,2025-09-23T14:21:00Z,Montbrison,Les Purelles,42600,BUY,PROJECT,219200,,4,1,Maison 95m2 - 3 Chambres - Montbrison Découvrez notre nouveau programme immobilier « Les jardins de l'Aube » situé au lieu-dit Le Bouchet à Montbrison. Nous vous proposons 5 magnifiques maisons à éta...
25RUG6JYYLCT,2025-05-27T13:32:00Z,Andrézieux-Bouthéon,Agglomeration Sud,42160,BUY,APARTMENT,233000,81.46,4,,"Livraison 4 ème trimèstre 2027 - Découvrez votre futur chez-vous à Andrézieux-Bouthéon ! Située dans un cadre idéal entre nature et urbanisme, notre nouvelle résidence vous offre une qualité de vie e..."
24NF3I79Y2KM,2024-11-15T15:18:00Z,La Talaudiere,Le Roule-La Grande Vaure,42350,BUY,APARTMENT,323000,81.2,4,,"EN CE MOMENT : FRAIS DE NOTAIRE OFFERTS !*LES TERRASSES D'ELYNN – Vivez l'élégance au cœur de La Talaudière À seulement 300 mètres de la mairie et des commerces, cette résidence contemporaine bénéfic..."
25MFBB8CFLMB,2025-04-02T10:06:00Z,Andrézieux-Bouthéon,Agglomeration Sud,42160,BUY,APARTMENT,231500,88.0,4,3,"Appartement de type T4 (F4 / 4 pièces / 3 chambre) d'une surface habitable totale de 88m², situé au premier étage avec espace extérieur. [AVANTAGES FINANCIERS] Sur le programme Clos des Arts, bénéfic..."
256NVDFILT51,2025-01-30T12:38:00Z,Andrézieux-Bouthéon,Bourg d'Andrezieux,42160,BUY,APARTMENT,485000,124.0,4,3,"Au Cœur de village d'Andrézieux, L'HERMES se situe à 3 minute à pied de la place du Forez et à proximité immédiate de toutes les commodités. Cette résidence intimiste de 19 logements offre des presta..."
255C1VFSLV8N,2025-10-23T10:34:00Z,Saint-Chamond,Izieux-La Varizelle-La Chabure-Le Creux,42400,BUY,HOUSE,250000,93.8,4,3,"Nouvelle résidence neuve dans secteur calme avec vue dégagée sur les monts du Pilat. Devenez propriétaire et bénéficiez sous conditions de prix uniques en TVA réduite 5,5% (sous conditions). 8 maison..."
24IX2GL4HJ2I,2024-09-10T15:21:00Z,La Talaudiere,Le Roule-La Grande Vaure,42350,BUY,HOUSE,434000,115.6,4,,"EN CE MOMENT : FRAIS DE NOTAIRE OFFERTS !*LES TERRASSES D'ELYNN – Vivez l'élégance au cœur de La Talaudière À seulement 300 mètres de la mairie et des commerces, cette résidence contemporaine bénéfic..."
25H1BUU17MVU,2025-03-24T13:23:00Z,Andrézieux-Bouthéon,Agglomeration Sud,42160,BUY,APARTMENT,279000,88.0,4,3,ANDRÉZIEUX CENTRE - Venez découvrir cette nouvelle résidence sécurisée située à quelques pas de la Place du Forez. Les Terrasses d'Astrée sauront vous séduire par ses nombreux atouts : dimension huma...
25XA63FVN8JX,2025-09-23T14:21:00Z,Montbrison,Les Purelles,42600,BUY,PROJECT,235000,,5,1,Maison 102 m2 - 4 Chambres - Montbrison Découvrez notre nouveau programme immobilier « Les jardins de l'Aube » situé au lieu-dit Le Bouchet à Montbrison. Nous vous proposons 5 magnifiques maisons à é...
2516QEVX4XJD,2024-12-02T06:46:00Z,Veauche,Bourg Nord,42340,BUY,APARTMENT,540000,131.7,5,4,"RÉSIDENCE NEUVE DE STANDING – LE PARC ANTOINE À VEAUCHE Découvrez Le Parc Antoine, une résidence neuve d'exception nichée dans l'une des plus belles adresses de Veauche, rue Max de Saint Genest (Allé..."
25XQTZBCVF4S,2025-11-28T14:54:00Z,St Etienne,Crêt de Roc,42000,BUY,APARTMENT,51000,144.0,5,3,"Découvrez une opération patrimoniale rare permettant d’acquérir un ensemble de 3 appartements idéalement situés à Saint-Étienne, tout en bénéficiant d’une décote significative liée au démembrement. C..."
25HK41P1YJFF,2025-05-27T13:32:00Z,Andrézieux-Bouthéon,Agglomeration Sud,42160,BUY,APARTMENT,331000,106.57,5,,"Livraison 4 ème trimèstre 2027 - Découvrez votre futur chez-vous à Andrézieux-Bouthéon ! Située dans un cadre idéal entre nature et urbanisme, notre nouvelle résidence vous offre une qualité de vie e..."
24N1C991UH2C,2024-10-04T10:42:00Z,Saint-Chamond,Izieux-La Varizelle-La Chabure-Le Creux,42400,BUY,PROJECT,288000,,4,3,"Neuf-Villa 3 chambres à Saint-Chamond Je propose, à 20 minutes de Saint Etienne et 40 minutes de Lyon, sur les hauteurs de St Chamond dans un lotissement paisible, une charmante maison neuve de plain..."
25LA2SFK7XKC,2025-04-02T10:06:00Z,Andrézieux-Bouthéon,Agglomeration Sud,42160,BUY,APARTMENT,305900,118.0,5,4,"Appartement de type T5 (F5 / 5 pièces / 4 chambre) d'une surface habitable totale de 118,70 m², situé au 4ème et dernier étage, idéalement exposé Ouest avec belle terrasse de 51m². [AVANTAGES FINANCI..."
25JY5PMYL7K3,2025-01-27T11:10:00Z,Saint-Just-Saint-Rambert,Grande Couronne,42170,BUY,APARTMENT,164000,46.0,2,,"La résidence Villa Artmony se situe sur la commune de Saint-Just Saint-Rambert, à proximité du centre et de ses commerces et services, écoles, collège. Au cœur d'un environnement privilégié, calme et..."
256C4A28NVVY,2025-10-23T10:34:00Z,Saint-Chamond,Izieux-La Varizelle-La Chabure-Le Creux,42400,BUY,HOUSE,270000,103.6,5,3,"Nouvelle résidence neuve dans secteur calme avec vue dégagée sur les monts du Pilat. Devenez propriétaire et bénéficiez sous conditions de prix uniques en TVA réduite 5,5% (sous conditions). 8 maison..."
24AN17SCMUYK,2024-03-12T13:53:00Z,Saint-Jean-Bonnefonds,Baraillere,42650,BUY,APARTMENT,224000,69.8,3,2,"Commune proche de Saint-Etienne et à 50 min de LYON, Saint-Jean-Bonnefonds profite de son positionnement géographique pour être proche de grandes villes de la région. Résidence intimiste composée de ..."
25CPC7FHD5FM,2025-11-01T07:02:00Z,Saint-Étienne,Monthieu-Saint François,42100,BUY,APARTMENT,285822,74.31,4,,"Remise exceptionnelle de 3 000 euros + frais de notaire offerts jusqu'au 30 novembre ! Destinés aux étudiants et aux jeunes actifs, seuls ou en colocation, les appartements sont meublés, équipés et d..."
255SRJ5EL3VT,2025-01-27T11:10:00Z,Saint-Just-Saint-Rambert,Grande Couronne,42170,BUY,APARTMENT,299000,85.0,4,3,"L'appartement n°A16 fait partie du programme immobilier ''Villa Artmony'', situé dans la ville de Saint-Just-Saint-Rambert et sa date de livraison est le 4ème trimestre 2025. C'est un appartement de ..."
2432S9EEI35Q,2023-11-13T14:59:00Z,Bellegarde-en-Forez,,42210,BUY,APARTMENT,199000,62.0,3,2,"BELLEGARDE-EN-FOREZ au cœur du village, L'OPALINE se situe à proximité immédiate du centre bourg du village de Bellegarde avec un environnement calme et verdoyant. Cette résidence intimiste de seulem..."
25L7D9LZTQKA,2025-06-24T10:07:00Z,Saint-Just-Saint-Rambert,Grande Couronne,42170,BUY,APARTMENT,96000,32.0,1,,"La résidence Villa Artmony se situe sur la commune de Saint-Just Saint-Rambert, à proximité du centre et de ses commerces et services, écoles, collège. Au cœur d'un environnement privilégié, calme et..."
25HES7WB9U6M,2025-06-24T10:07:00Z,Saint-Just-Saint-Rambert,Grande Couronne,42170,BUY,APARTMENT,242000,72.0,3,,"La résidence Villa Artmony se situe sur la commune de Saint-Just Saint-Rambert, à proximité du centre et de ses commerces et services, écoles, collège. Au cœur d'un environnement privilégié, calme et..."
23ILY6BCGJ6F,2022-10-21T10:52:00Z,L'Horme,,42152,BUY,APARTMENT,259000,96.0,1,2,"Dans un quartier en pleine transformation et évolution, la résidence RIVER LIFE vous offre le calme de la campagne avec les avantages de la ville, située à 20 min de Saint-Etienne et 45 min de LYON. ..."
23BNEI75BYG9,2022-10-21T10:52:00Z,L'Horme,,42152,BUY,APARTMENT,121000,51.4,2,1,"Dans un quartier en pleine transformation et évolution, la résidence RIVER LIFE vous offre le calme de la campagne avec les avantages de la ville, située à 20 min de Saint-Etienne et 45 min de LYON. ..."
25N9GPH438SJ,2025-10-01T18:05:00Z,Savigneux,,42600,BUY,APARTMENT,156000,49.0,2,,"LANCEMENT COMMERCIAL - Devenez propriétaire au pied des Monts du Forez à Savigneux, limite Montbrison, dans un secteur calme et résidentiel entre le centre-ville et la nature ! Ce programme immobilie..."
25C3X9VNE4GS,2025-09-23T11:23:00Z,Châteauneuf,,42800,BUY,PROJECT,398500,,4,3,"DESIGN BATIMENT vous propose sur la commune de Chateauneuf et toutes ces commodités un projet de construction d une maison de plain pied de 107m2 habitables, 3 chambres et 52m2 de garage aux dernière..."
25VB639KNQUQ,2025-10-21T11:21:00Z,Cellieu,,42320,BUY,PROJECT,315000,,4,3,"DESIGN BATIMENT vous propose sur la jolie commune de Cellieu un projet de construction d une maison de 96m2 habitables, avec 3 chambres et 20m2 de garage aux dernières normes (RE2020), avec tout le c..."
25LFR695N45J,2025-09-23T14:21:00Z,Montbrison,Les Purelles,42600,BUY,PROJECT,198500,,3,2,"Les Jardins de l'Aube - Montbrison Nouveau à Montbrison Lieu dit Le Bouchet, à 5 à 10 minutes à pied du centre de Montbrison, petit quartier très calme et paisible, nous construisons 5 maisons indivi..."
25QC3CALD3KJ,2025-07-10T13:39:00Z,Roche-la-Molière,Centre Ville,42230,BUY,APARTMENT,149000,54.1,2,1,"Résidence contemporaine composée de 46 logements répartis sur 3 bâtiments en R+4 . Proximité immédiate du centre-ville avec ses commerces, son marché et ses écoles. Appartements du T2 au T5 avec gran..."
23AKPRBTHWCG,2022-10-21T10:52:00Z,L'Horme,,42152,BUY,APARTMENT,209000,71.6,3,2,"Dans un quartier en pleine transformation et évolution, la résidence RIVER LIFE vous offre le calme de la campagne avec les avantages de la ville, située à 20 min de Saint-Etienne et 45 min de LYON. ..."
253R26SYEPKP,2025-10-01T18:05:00Z,Savigneux,,42600,BUY,APARTMENT,217000,67.0,3,,"LANCEMENT COMMERCIAL - Devenez propriétaire au pied des Monts du Forez à Savigneux, limite Montbrison, dans un secteur calme et résidentiel entre le centre-ville et la nature ! Ce programme immobilie..."
259Y21QETZCX,2025-09-24T14:21:00Z,Rive-de-Gier,Centre,42800,BUY,PROJECT,382000,,5,4,"DESIGN BATIMENT vous propose sur les hauteurs de la commune de Rive-de-Gier un projet de construction d une maison de 113m2 habitables, avec 4 chambres et 25m2 de garage aux dernières normes (RE2020)..."
25TRY6RHTLYP,2025-10-03T10:09:00Z,Montrond-les-Bains,,42210,BUY,APARTMENT,260000,79.0,2,,"La résidence « Confluent » est idéalement située Rue de L'Eglise à Montrond-Les-Bains, à proximité immédiate des commerces, de la place du marché, des écoles et des services de santé. Elle bénéficie ..."
249AINS1P9RN,2023-10-02T07:42:00Z,Saint-Chamond,Centre Ville-Chavanne-Hypercentre,42400,BUY,APARTMENT,150000,53.0,2,1,"Résidence de standing composée de 36 logements du T2 au T5 située dans un parc arboré à proximité des commerces. Prestations soignées et de qualité, possibilité garage fermé ou place de stationnement..."
255RY5UGGHFI,2025-09-23T14:21:00Z,Saint-Martin-la-Plaine,,42800,BUY,PROJECT,234600,,3,2,"Maison/Villa 3 pièces ?? Projet de construction – Maison 2 chambres sans garage Découvrez ce charmant projet de maison moderne de plus de 70 m² habitables, conçu pour allier confort, luminosité et pr..."
25E68PVAXDLK,2025-11-04T19:08:00Z,Saint-Galmier,Sud & Est,42330,BUY,APARTMENT,257000,76.0,3,3,"Résidence l'Orée de Saint-Galmier L'Orée est une petite résidence de 6 appartements de plain-pied située dans le parc arboré de la Rose des Vents à Saint-Galmier. Proche du centre, L'Orée combine la ..."
257BL1186LKU,2025-08-04T18:08:00Z,Montrond-les-Bains,,42210,BUY,APARTMENT,318000,94.0,4,,"La résidence « Confluent » est idéalement située Rue de L'Eglise à Montrond-Les-Bains, à proximité immédiate des commerces, de la place du marché, des écoles et des services de santé. Elle bénéficie ..."
2497LRU7G6DS,2024-06-10T13:14:00Z,Bonson,,42160,BUY,APARTMENT,219000,103.0,1,,Résidence de standing composée de 32 logements et 5 commerces en rez-de-chaussée. Situé au centre ville à proximité des commerces. Appartement du T2 au T5 avec terrasse et grand rez-de-jardin. Presta...
2452IU3NFS6D,2024-06-10T13:14:00Z,Bonson,,42160,BUY,APARTMENT,159000,55.7,2,,Résidence de standing composée de 32 logements et 5 commerces en rez-de-chaussée. Situé au centre ville à proximité des commerces. Appartement du T2 au T5 avec terrasse et grand rez-de-jardin. Presta...
257RY2LRHN4F,2025-09-11T07:01:00Z,Vérin,,42410,BUY,PROJECT,252500,,5,5,"À saisir ! Maison moderne à personnaliser, située dans un environnement calme et recherché aux portes de Condrieu, vue sur le Rhône et les Vignes à proximité immédiate : Vienne Eligible PTZ et Action..."
25DCEHZZ8FWL,2022-04-02T03:32:00Z,Saint-Etienne,Méons-Le Soleil,42000,BUY,APARTMENT,169900,73.63,3,,"Appartements neufs livrés, disponibles immédiatement. Journée porte-ouverte le samedi 8 Novembre 2025. Coeur Vert est situé à proximité immédiate du tramway ''Bardot'' et de la gare Châteaucreux. Déc..."
25R6L7B6CDW7,2025-07-10T13:39:00Z,Roche-la-Molière,Centre Ville,42230,BUY,APARTMENT,229000,74.0,3,,"Résidence contemporaine composée de 46 logements répartis sur 3 bâtiments en R+4 . Proximité immédiate du centre-ville avec ses commerces, son marché et ses écoles. Appartements du T2 au T5 avec gran..."
24IXWYDCX3LI,2023-10-02T07:42:00Z,Saint-Chamond,Centre Ville-Chavanne-Hypercentre,42400,BUY,APARTMENT,219000,76.0,3,2,"Résidence de standing composée de 36 logements du T2 au T5 située dans un parc arboré à proximité des commerces. Prestations soignées et de qualité, possibilité garage fermé ou place de stationnement..."
23A3LN97W4IS,2022-10-21T10:52:00Z,L'Horme,,42152,BUY,APARTMENT,249000,98.5,4,3,"Dans un quartier en pleine transformation et évolution, la résidence RIVER LIFE vous offre le calme de la campagne avec les avantages de la ville, située à 20 min de Saint-Etienne et 45 min de LYON. ..."
25BRPTHQ2XZF,2022-04-02T03:32:00Z,Saint-Etienne,Méons-Le Soleil,42000,BUY,APARTMENT,264000,105.84,5,,"Appartements neufs livrés, disponibles immédiatement. Journée porte-ouverte le samedi 8 Novembre 2025. Coeur Vert est situé à proximité immédiate du tramway ''Bardot'' et de la gare Châteaucreux. Déc..."
24RQAX18CE8P,2024-06-10T13:14:00Z,Bonson,,42160,BUY,APARTMENT,219000,72.7,3,,Résidence de standing composée de 32 logements et 5 commerces en rez-de-chaussée. Situé au centre ville à proximité des commerces. Appartement du T2 au T5 avec terrasse et grand rez-de-jardin. Presta...
24BBWNY7VEE4,2024-03-12T13:53:00Z,Saint-Jean-Bonnefonds,Baraillere,42650,BUY,APARTMENT,330000,108.0,5,4,"Commune proche de Saint-Etienne et à 50 min de LYON, Saint-Jean-Bonnefonds profite de son positionnement géographique pour être proche de grandes villes de la région. Résidence intimiste composée de ..."
24DNU4R6521D,2022-06-14T12:23:00Z,Saint-Just-Saint-Rambert,Grande Couronne,42170,BUY,APARTMENT,165000,52.5,2,,"Résidence contemporaine composée de 36 logements et 4 commerces en rez-de-chaussée dont 2 encore disponibles à la vente. Proximité immédiate du centre-ville avec ses commerces, son marché et ses écol..."
24TFH5F7NVZU,2022-06-14T12:23:00Z,Saint-Just-Saint-Rambert,Grande Couronne,42170,BUY,APARTMENT,259000,120.0,1,,"Résidence contemporaine composée de 36 logements et 4 commerces en rez-de-chaussée dont 2 encore disponibles à la vente. Proximité immédiate du centre-ville avec ses commerces, son marché et ses écol..."
259EHEWU7WKZ,2025-07-10T13:39:00Z,Roche-la-Molière,Centre Ville,42230,BUY,APARTMENT,279000,93.5,4,,"Résidence contemporaine composée de 46 logements répartis sur 3 bâtiments en R+4 . Proximité immédiate du centre-ville avec ses commerces, son marché et ses écoles. Appartements du T2 au T5 avec gran..."
24N8XLLBE8B4,2023-10-02T07:42:00Z,Saint-Chamond,Centre Ville-Chavanne-Hypercentre,42400,BUY,APARTMENT,285000,99.0,4,3,"Résidence de standing composée de 36 logements du T2 au T5 située dans un parc arboré à proximité des commerces. Prestations soignées et de qualité, possibilité garage fermé ou place de stationnement..."
25AN198KEK29,2025-11-04T19:08:00Z,Saint-Galmier,Sud & Est,42330,BUY,APARTMENT,242000,91.0,4,3,"T4 avec le label énergétique , d'une surface habitable totale de 91.38 m², situé au 1er étage. 2 places de stationnement incluses. Entrée indépendante. 3 chambres, terrasse et jardin privatif."
24CZ1TPS3UF8,2024-06-10T13:14:00Z,Bonson,,42160,BUY,APARTMENT,279000,92.3,4,,Résidence de standing composée de 32 logements et 5 commerces en rez-de-chaussée. Situé au centre ville à proximité des commerces. Appartement du T2 au T5 avec terrasse et grand rez-de-jardin. Presta...
24JFS6PL5DEA,2022-06-14T12:23:00Z,Saint-Just-Saint-Rambert,Grande Couronne,42170,BUY,APARTMENT,239000,76.2,3,,"Résidence contemporaine composée de 36 logements et 4 commerces en rez-de-chaussée dont 2 encore disponibles à la vente. Proximité immédiate du centre-ville avec ses commerces, son marché et ses écol..."
24YCY5ZEVXG2,2023-10-02T07:42:00Z,Saint-Chamond,Centre Ville-Chavanne-Hypercentre,42400,BUY,APARTMENT,392000,121.0,5,4,"Résidence de standing composée de 36 logements du T2 au T5 située dans un parc arboré à proximité des commerces. Prestations soignées et de qualité, possibilité garage fermé ou place de stationnement..."
242Z43J2JSWX,2024-06-10T13:14:00Z,Bonson,,42160,BUY,APARTMENT,374000,112.6,5,,Résidence de standing composée de 32 logements et 5 commerces en rez-de-chaussée. Situé au centre ville à proximité des commerces. Appartement du T2 au T5 avec terrasse et grand rez-de-jardin. Presta...
24FFSX5AQWWJ,2022-06-14T12:23:00Z,Saint-Just-Saint-Rambert,Grande Couronne,42170,BUY,APARTMENT,329000,94.5,4,,"Résidence contemporaine composée de 36 logements et 4 commerces en rez-de-chaussée dont 2 encore disponibles à la vente. Proximité immédiate du centre-ville avec ses commerces, son marché et ses écol..."
25EG8A8IRZD1,2025-10-03T12:22:00Z,Saint-Genest-Lerpt,Peripherie,42530,BUY,PROJECT,247000,,,1,Maison/Villa ?? Votre maison neuve clé en main à seulement 247 000 euros ! Découvrez ce projet unique dans un lotissement moderne avec des prestations de qualité : ? Terrain : 210 m² entièrement viab...
2463EW2MGIVP,2022-06-14T12:23:00Z,Saint-Just-Saint-Rambert,Grande Couronne,42170,BUY,APARTMENT,449000,122.0,5,,"Résidence contemporaine composée de 36 logements et 4 commerces en rez-de-chaussée dont 2 encore disponibles à la vente. Proximité immédiate du centre-ville avec ses commerces, son marché et ses écol..."
258IZHQLNYVC,2025-10-13T22:23:00Z,Saint-Galmier,Nord Ouest,42330,BUY,PROJECT,461000,,5,4,"Maison/Villa 5 pièces ?? Maison neuve 4 chambres à Saint-Galmier – Projet personnalisable Découvrez ce magnifique projet de construction situé à Saint-Galmier, à proximité immédiate de toutes les com..."
25XR2W7YDVDZ,2025-11-24T10:11:00Z,Saint-Étienne,Beaulieu – Montchovet-Marandinière,42100,BUY,APARTMENT,72000,71.45,3,2,"Saint Etienne sur secteur Chateaucreux, EN EXCLUSIVITE par votre agence ORPI CHATEAUCREUX, à 5 min à pied de la gare, de la place Fourneyron du tram et du bus, commerces et supermarché du Parc Giron ..."
25YU85IWP6UL,2025-10-31T16:56:00Z,Saint-Étienne,Terrenoire,42100,BUY,HOUSE,199000,110.11,6,4,"Saint Etienne Sud Est, sur secteur apprécié de La Pérotière, maison indépendante des années 60, gros œuvre en bon état, certes, à rajeunir, mais sur jolie parcelle plate de 941 m²et proposant 110 m² ..."
